OBJECTID,Site Name,Brief Description,NHA Join ID,COUNTY_NAM
198,State Game Lands #203,A sensitive species of concern is found in the sloping forest near Big Sewickley Creek.,alj86684,ALLEGHENY
199,Linbrook Woodlands Conservation Area,A small community of concern and a sensitive species of concern are found here.,alj86685,ALLEGHENY
205,Devil's Hollow Conservation Area,A plant species of concern is found in these forested slopes.,alj86688,ALLEGHENY
206,Sewickley Heights Borough Park,A rare dragonfly species is found around a small stream in Sewickley Heights.,alj86689,ALLEGHENY
207,North Park Lake,A variety of species of concern rely on North Park Lake and its shoreline for habitat.,alj86690,ALLEGHENY
208,North Park at Pine Creek,A sensitive species of concern occurs along the forested hillside near Pine Creek in North Park.,alj86691,ALLEGHENY
209,Pine Creek,Two fish species of concern inhabit Pine Creek.,alj86692,ALLEGHENY
210,Crouse Run Valley,A sensitive species of concern is found in the wooded slopes along Crouse Run.,alj86693,ALLEGHENY
211,Willow Run Slopes,A sensitive species of concern is found in a small patch of sloping woodland.,alj86694,ALLEGHENY
212,Bald Knob Reclaimed Strip Mine,A reclaimed strip mine provides habitat for a bird species of concern.\,alj86712,ALLEGHENY
213,Boyce Mayview Park,"The wetlands, woodlands, and floodplains along Chartiers Creek support a number of species of concern.",alj86713,ALLEGHENY
214,South Park,"A plant species of concern is found in a mesic, early successional forest.",alj86714,ALLEGHENY
215,Boyce Park,Several species of concern are found in the woods in and around Boyce Park.,alj86715,ALLEGHENY
216,Heritage Park,A sensitive species of concern is found in forested slopes and ravines in between developed areas.,alj86716,ALLEGHENY
217,McGovern Boulevard,Bald eagles nest along McGovern Boulevard.,alj86717,ALLEGHENY
218,Lashell's Hollow,A plant species of concern occurs in a steep ravine along a tributary leading into the Ohio River.,alj86718,ALLEGHENY
219,Montour Run,A sensitive species of concern relies on Montour Run for habitat.,alj86719,ALLEGHENY
220,Montour Run at Robinson,Two sensitive species of concern rely on Montour Run and the remaining forested hillsides along the stream for habitat.,alj86720,ALLEGHENY
221,Pittsburgh Botanic Garden,A butterfly species of concern is found in the forests in and around the Pittsburgh Botanic Garden.,alj86721,ALLEGHENY
222,Kelso Road,The patchy forested landscape supports a butterfly species of concern.,alj86722,ALLEGHENY
223,Millers Run,A sensitive species of concern is found along the forested slopes near Millers Run.,alj86723,ALLEGHENY
224,Sygan Hill,A Pennsylvania-endangered plant grows in a small forest patch with a right-of-way corridor.,alj86724,ALLEGHENY
225,McLaughlin Run at Highway 79,Blue herons nest in wetlands near the highway.,alj86725,ALLEGHENY
226,Bower Hill Road,"A sensitive species of concern is found in a small, sloping forest patch near Painters Run.",alj86726,ALLEGHENY
227,Greentree,A peregrine falcon has nested in Greentree in recent years.,alj86727,ALLEGHENY
228,Twin Hills Park,Two rare snail species inhabit Twin Hills Park.,alj86728,ALLEGHENY
229,Peter Page Park,A small undeveloped section of a stream valley provides habitat for a butterfly species of concern.,alj86729,ALLEGHENY
230,South Park at Brownsville Road,A rare plant species grows in a small forest patch in South Park.,alj86730,ALLEGHENY
231,Peters Creek Road,"Wetlands, marshes, and forest patches along small streams provide habitat for multiple species of concern.",alj86731,ALLEGHENY
233,River Hill Road,A small patch of rich forest supports a plant species of concern.,alj86732,ALLEGHENY
234,Beckets Run,Multiple species of concern are found along small stream valleys.,alj86733,ALLEGHENY
236,Round Hill Park,Disturbed patchy woodlands and fields provide habitat for multiple plant and butterfly species of concern.,alj86734,ALLEGHENY
237,Dead Man's Hollow,Two rare plant species are found in sloping Dead Man's Hollow Preserve.,alj86735,ALLEGHENY
238,Highland Road,A rare plant species of concern uses this forest as habitat.,alj86736,ALLEGHENY
239,Youghiogheny River at Elizabeth,A bald eagle nests along the Youghigheny River in Elizabeth.,alj86737,ALLEGHENY
240,Youghiogheny River at Versailles,A rare dragonfly inhabits this stretch of the Youghigheny River.,alj86738,ALLEGHENY
241,Monongahela River at New Eagle,A variety of species are found in this stretch of the Monongahela River and along the floodplains.,alj86739,ALLEGHENY
323,Fifth Avenue,A steep wooded hillside provides habitat for a tree species of concern.,alj86744,ALLEGHENY
324,Frick Park,Frick Park hosts multiple tree and invertebrate species of concern.,alj86745,ALLEGHENY
325,Edgewood,A rare tree species grows in a forest patch along the road.,alj86746,ALLEGHENY
326,Swissvale,A rare tree species grows in a wooded patch along the road.,alj86747,ALLEGHENY
327,East Pittsburgh,A peregrine falcon nests in East Pittsburgh.,alj86748,ALLEGHENY
328,Restland Memorial Park,A butterfly species of concern uses habitat near a pond in a park.,alj86749,ALLEGHENY
329,Leak Run,A sensitive species of concern relies on Leak Run for habitat.,alj86750,ALLEGHENY
330,Churchill,A rare species of snail inhabits this residential neighborhood.,alj86751,ALLEGHENY
331,Highland Park,Highland Park hosts several rare plants and snail species of concern.,alj86752,ALLEGHENY
332,Glennwood Slopes,Steep slopes overlooking the Monogahela River provide habitat for a plant species of concern.,alj86753,ALLEGHENY
333,Monongahela River at Homestead,This stretch of the Monongahela River supports several aquatic and riparian species of concern.,alj86754,ALLEGHENY
334,Emerald View Park,Emerald View Park supports two rare snail species of concern,alj86755,ALLEGHENY
355,Canonsburg Lake,Two species of concern inhabit the shoes of Canonsburg Lake.,alj86776,ALLEGHENY
358,Saxonburg Boulevard,Small forest patch supports a butterfly and a moth species of concern.,alj86699,ALLEGHENY
359,Cunningham Run,A sensitive species of concern inhabits the rich woods along Cunningham Run.,alj86700,ALLEGHENY
360,Blue Run,Wooded mesic slopes support a sensitive species of concern.,alj86701,ALLEGHENY
361,Beechwood Farms Nature Reserve,Beechwood Farms Nature Reserve supports multiple rare dragonfly and damselfly species.,alj86702,ALLEGHENY
362,Salamander Park,Two species of concern are found along Squaw Run.,alj86703,ALLEGHENY
363,Ohio River Allegheny County,Many species of concern rely on this stretch of the Ohio River for habitat.,alj86704,ALLEGHENY
365,Lower Allegheny River Islands,"This stretch of the Allegheny River, the islands, and river shores, support a variety of species of concern.",alj86705,ALLEGHENY
366,Allegheny River at Pittsburgh,Numerous species of concern inhabit the Allegheny River as it flows past Pittsburgh.,alj86706,ALLEGHENY
367,Allegheny River at New Kensington,Several species are reliant on this stretch of the Allegheny River for habitat.,alj86707,ALLEGHENY
370,Long Run,A plant species of concern is found in a steep ravine near Long Run.,alj86709,ALLEGHENY
371,Bull Creek,A sensitive species of concern inahbits the slopes above Bull Creek.,alj86710,ALLEGHENY
372,West Branch Deer Creek,"A rare butterfly species is supported by open, wet habitat along West Branch Deer Creek.",alj86696,ALLEGHENY
459,Guffy Hollow,Complex of stream valleys and mesic forest supports a variety of species of concern.,alj87741,ALLEGHENY
582,Oakland,A peregrine falcon nests in this urban neighborhood.,alj86743,ALLEGHENY
583,Schenley Park,Tree and snail species of concern are found in an urban park.,alj86742,ALLEGHENY
584,Imperial Mine Grassland,Three bird species of concern rely on a reclaimed mine for habitat.,alj86711,ALLEGHENY
587,Downtown Pittsburgh,Peregrine falcons nest downtown on the tops of buildings.,alj86741,ALLEGHENY
646,Allegheny River Pool #4,"This pool in the Allegheny River, and the surrounding riparian areas, host many species of concern.",alj83344,ALLEGHENY
654,Perry Highway,A rare plant species grows in wet open areas along Perry Highway.,alj86695,ALLEGHENY
655,Little Sewickley Creek,A rare dragonfly is found along Little Sewickley Creek.,alj86686,ALLEGHENY
656,Big Sewickley Creek Woods,Many blue herons nest in the woods along Big Sewickley Creek.,alj86669,ALLEGHENY
658,Deer Creek,Two rare fish species are found in Deer Creek and a rare butterfly occurs in Emmerling Park.,alj86698,ALLEGHENY
687,Turtle Creek Slopes,The mesic forested slopes above Turtle Creek support sensitive species of concern.,alj90261,ALLEGHENY
690,Riverview Park,A rare tree species is found in Riverview Park.,alj90263,ALLEGHENY
691,Fern Hollow,A sensitive species of concern occurs in protected park land in Sewickley.,alj90264,ALLEGHENY
692,Harrison Hills,Two sensitive species of concern occur along the banks of the Allegheny River.,alj90266,ALLEGHENY
694,Irwin Run,"A rare dragonfly species uses Irwin Run, near North Park, as habitat.",alj90267,ALLEGHENY
23,Huling Run,Shady hemlock stream provides habitat for a dragonfly species of concern.,alj79301,ARMSTRONG
24,Allegheny River Slope at Cosmus,The slopes along the Allegheny River provide habitat for two species of concern.,alj79701,ARMSTRONG
25,South Fork Pine Creek,A rocky creek provides habitat for a species of concern.,alj81302,ARMSTRONG
26,South Fork Pine Creek at Oscar,Creek provides habitat for a species of concern.,alj81702,ARMSTRONG
27,Upper Buffalo Creek,Aquatic and riparian habitats along Buffalo Creek support a variety of species of concern.,alj81704,ARMSTRONG
29,Cornplanter Run-Armstrong & Butler Counties,Stream habitat provides habitat for a species of concern.,alj81712,ARMSTRONG
31,Brady Run at Ray Road,Open woods provide habitat for a plant species of concern.,alj82508,ARMSTRONG
32,Carnahan Run,Forest and stream corridor provide habitat for two species of concern.,alj82509,ARMSTRONG
33,Carnahan Run at Stitts Run Road,Stream corridor provides habitat for a sensitive species of concern.,alj82511,ARMSTRONG
34,Whiskey Run,Stream provides habitat for a sensitive species of concern.,alj82514,ARMSTRONG
36,Crooked Creek at Iron Bridge Road,Aquatic habitat supports a sensitive species of concern.,alj82515,ARMSTRONG
37,Crooked Creek Near Fagley Run,Forested area near Crooked Creek provides nesting habitat for a species of concern.,alj82516,ARMSTRONG
38,Cherry Run at Cochrans Mills,Aquatic and forest habitat supports two species of concern.,alj82517,ARMSTRONG
39,Crooked Creek at Rossford,Aquatic and riparian habitat for a species of concern.,alj82522,ARMSTRONG
40,Redbank Creek at Mayport,This section of Redbank Creek supports a sensitive species of concern.,alj82935,ARMSTRONG
41,Allegheny River Pool #6,This stretch of the Allegheny River supports a variety of species in the river and along the banks.,alj82942,ARMSTRONG
42,Kiski River at Vandergrift,This stretch of the Kiski River supports a fish species of concern.,alj83341,ARMSTRONG
44,Armstrong Trail,The steeply sloping rich forest along the Allegheny River provides habitat for a plant species of concern.,alj83343,ARMSTRONG
46,Little Mahoning Creek - Lower,Little Mahoning Creek hosts many species of concern.,alj84143,ARMSTRONG
602,Pine Hollow Road,Forested habitat along the Allegheny River supports a butterfly species of concern.,alj82945,ARMSTRONG
603,Keystone Lake,"Keystone Lake, and the forested areas surrounding it, provide habitat for a number of species of concern.",alj82940,ARMSTRONG
604,South Branch Plum Creek,Aquatic and riparian habitat along Plum Creek provide habitat for a number of species of concern.,alj82526,ARMSTRONG
606,Plum Creek at Crooked Creek,Creeks provide habitat for a sensitive species of concern.,alj82525,ARMSTRONG
608,Cherry Run at US 422,Aquatic habitat supports a sensitive species of concern.,alj82524,ARMSTRONG
609,Buffalo Creek at Craigsville,Rocky cliffs along Buffalo Creek provide habitat for a species of concern.,alj82506,ARMSTRONG
610,Buffalo Creek Valley,Stream valleys and forests provide habitat for several species of concern.,alj82505,ARMSTRONG
612,Todd Sanctuary,Forest and stream corridor provides habitat for species of concern.,alj82105,ARMSTRONG
615,Long Run Mine,Abandoned mine site supports a number of species of concern.,alj81711,ARMSTRONG
617,Roaring Run-Armstrong County,"The meadows, open areas, and forests around Roaring Run support several butterfly species of concern.",alj82512,ARMSTRONG
619,Schenley Road,"Sandy, open areas provide habitat for a plant species of concern.",alj82507,ARMSTRONG
620,Chestnut Road,"Disturbed, dry woods support a plant species of concern.",alj82510,ARMSTRONG
621,Mahoning Creek,"Mahoning Creek, below Mahoning Creek Lake, provides habitat for a number of species of concern",alj81703,ARMSTRONG
622,Cowanshannock Creek at Stone House,Forested landscape provides habitat for a species of concern.,alj81701,ARMSTRONG
623,Armstrong Trail south of Templeton,Several species of concern are supported by the rich forest along the Allegheny River.,alj80902,ARMSTRONG
624,Templeton Mine,This abandoned mine and surrounding forest provides habitat for two species of concern. ,alj80101,ARMSTRONG
625,US Steel Mine #2,Abandoned mine provides habitat for several species of concern.,alj78898,ARMSTRONG
626,Bear Creek and North Branch Valleys,"This creek valley hosts several species of concern, including two rare dragonflies.",alj78884,ARMSTRONG
628,Mutton Hollow Road,Forested areas provide habitat for a sensitive species of concern,alj82523,ARMSTRONG
629,Kelly Station Road,A moth species of concern makes use of wooded and scrubby areas.,alj82521,ARMSTRONG
630,Crooked Creek Outflow,River below dam is habitat for several species of concern.,alj82520,ARMSTRONG
631,Crooked Creek Reservoir,Crooked Creek Lake and the surrounding forest provides habitat for a number of species of concern.,alj82519,ARMSTRONG
632,Hemlock Road,Forested area provides habitat for a sensitive species of concern.,alj82513,ARMSTRONG
633,Crooked Creek Reservoir Floodplain,A floodplain provides habitat for two rare species.,alj82518,ARMSTRONG
634,Glade Run at Dayton,A species of concern is supported by the floodplains along Glade Run,alj82528,ARMSTRONG
635,North Branch Plum Creek,Plum Creek provides habitat for an aquatic species of concern.,alj82527,ARMSTRONG
637,Redbank Creek,Redbank Creek provides habitat for several species of concern.,alj82926,ARMSTRONG
638,Mahoning Creek Reservoir Shoreline,The reservoir shoreline provides habitat for two species of concern.,alj82529,ARMSTRONG
639,Allegheny River Pool #9,A stretch of the Allegheny River between dams provides habitat for many aquatic and riparian species.,alj82929,ARMSTRONG
640,Allegheny River Pool #8,A stretch of the dammed portion of the Allegheny River which supports many aquatic species of concern.,alj82928,ARMSTRONG
641,Allegheny River Stretch through Emlenton and Foxburg,This stretch of the Allegheny River many species of concern in the aquatic and riparian habitats.,alj82937,ARMSTRONG
643,Allegheny River Stretch through Parker and Hillvale,"This stretch of the Allegheny River, and slopes, islands, and riparian forested areas support a large number of species of concern.",alj82936,ARMSTRONG
644,Huling Run at the Allegheny River,A rare natural forest community is found along the Allegheny River,alj82931,ARMSTRONG
645,Allegheny River Pool #7,This stretch of the Allegheny River supports many aquatic species of concern.,alj82941,ARMSTRONG
647,Allegheny River Pool #4,"This pool in the Allegheny River, and the surrounding riparian areas, host many species of concern.",alj83344,ARMSTRONG
650,Allegheny River Pool #5,"This section of the Allegheny River, along with islands and river banks, supports a large number of species of concern.",alj83342,ARMSTRONG
85,Little Beaver Creek at New Galilee,Little Beaver Creek and surrounding wetlands provide habitat for a variety of species of concern.,alj84988,BEAVER
91,Beaver River at Connoquenessing Creek,This stretch of the Beaver River hosts several rare aquatic species of concern.,alj84993,BEAVER
93,Connoquenessing Creek at Ellport,"Connoquenessing Creek provides habitat for several freshwater mussel species, as well as nesting habitat for a bird species of concern.",alj84994,BEAVER
167,Connoquenessing Creek at Old Furnace Road,Blue herons nest along Connosquenessing Creek.,alj86652,BEAVER
168,Connoquenessing Creek at Nagel Road,The forested landscape along Connoquenessing Creek supports two species of concern.,alj86653,BEAVER
169,Brush Creek Park,A sensitive species of concern is found in this stretch of creek.,alj86654,BEAVER
170,Stiefel Park,An abandoned mine provides habitat for sensitive species of concern.,alj86655,BEAVER
171,Stockman Run,Stockman Run supports a fish species of concern.,alj86656,BEAVER
172,Brush Creek at Glen Eden Road,Blue herons nest along Brush Creek.,alj86657,BEAVER
173,Beaver Falls,Several species of concern are found in and around this stretch of the Beaver River.,alj86658,BEAVER
174,Fallston,A bald eagle and a sensitive species of concern are found in the wooded patches along Beaver River.,alj86659,BEAVER
175,Beaver River near Fallston,Ospreys nest along Beaver River.,alj86660,BEAVER
176,Bridgewater,A sensitive species of concern inhabits the steep slopes near Brighton.,alj86661,BEAVER
177,Brady's Run County Park,Brady's Run County Park supports several species of concern.,alj86662,BEAVER
178,North Branch Brady Run,Forested slopes along North Branch Brady Run support a plant species of concern.,alj86663,BEAVER
179,Big Beaver Borough Wetlands,Wetlands support a Pennsylvania-endangered plant species.,alj86664,BEAVER
180,Darlington Swamp and North Fork Little Beaver Creek,This stretch of creek and a rare floodplain community host multiple species of concern.,alj86665,BEAVER
181,North Fork Little Beaver Creek at State Game Land 285,"This stretch of creek, the associated floodplain wetlands, and surrounding forest support multiple species of concern.",alj86666,BEAVER
182,Painter Run,Wetland habitat along Painter Run supports a plant species of concern.,alj86667,BEAVER
183,North Fork Big Sewickley Creek,A fish species of concern is found in this stretch of creek.,alj86668,BEAVER
184,Raccoon Creek State Park,"Raccoon Creek State Park hosts a variety of species of concern, including butterflies, moths, and fish.",alj86670,BEAVER
185,Old Fork Kings Creek,A fish species of concern is found in this stretch of creek.,alj86671,BEAVER
186,Little Service Run,A fish species of concern inhabits Little Service Run.,alj86672,BEAVER
187,Raccoon Creek Wildflower Preserve,"The wildflower preserve in Raccoon Creek State Park, and the surrounding stream corridors, provide habitat for numerous species of concern.",alj86673,BEAVER
188,Raccoon Creek Valley,The stream valley surrounding Raccoon Creek hosts many species of concern.,alj86674,BEAVER
189,Cottage Road,A Pennsylvania-endangered plant species is found along forest edges. ,alj86675,BEAVER
190,Ambridge Reservoir,A butterfly species of concern inhabits the woods near Ambridge Reservoir.,alj86676,BEAVER
191,Lower Raccoon Creek,Beaver Creek and the surrounding wooded slopes provide habitat for multiple species of concern.,alj86677,BEAVER
192,Patterson Road,A plant species of concern is found at the forest edges.,alj86678,BEAVER
193,Mill Creek in Beaver County,A sensitive species of concern is found in this stretch of Mill Creek.,alj86679,BEAVER
194,Little Beaver Creek Floodplain,"A floodplain forest community occurs along Little Beaver Creek, as well as a sensitive species of concern.",alj86680,BEAVER
195,Ohio River Montgomery Pool,Many rare species are found in and around this stretch of the Ohio River.,alj86681,BEAVER
196,Ohio River Beaver County,"Many species of concern are found in the Ohio River in Beaver County, and nesting along its shores.",alj86682,BEAVER
197,Monaca Bluffs,Steep slopes above the river floodplain consisting mostly of fill and slag support several rare species of concern.,alj86683,BEAVER
200,Linbrook Woodlands Conservation Area,A small community of concern and a sensitive species of concern are found here.,alj86685,BEAVER
364,Ohio River Allegheny County,Many species of concern rely on this stretch of the Ohio River for habitat.,alj86704,BEAVER
657,Big Sewickley Creek Woods,Many blue herons nest in the woods along Big Sewickley Creek.,alj86669,BEAVER
28,Upper Buffalo Creek,Aquatic and riparian habitats along Buffalo Creek support a variety of species of concern.,alj81704,BUTLER
30,Cornplanter Run-Armstrong & Butler Counties,Stream habitat provides habitat for a species of concern.,alj81712,BUTLER
117,Slippery Rock Creek at Elliots Mills,The creek and surrounding floodplains provide habitat for several species of concern.,alj85416,BUTLER
121,County Line Grasslands,Hay fields and fallow fields on the border of Venango and Butler Counties provide habitat for several bird species of concern.,alj85419,BUTLER
122,North Branch Slippery Rock Creek,The creek and its tributaries support an aquatic species of concern.,alj85420,BUTLER
123,Shields Road,Open wet areas provide habitat for two plant species of concern.,alj85421,BUTLER
124,Slippery Rock Creek Natural Area,"Forest, wetland, and aquatic habitats support many species of concern.",alj85422,BUTLER
125,West Liberty Fen,The wetlands provide habitat for many rare species of concern.,alj85423,BUTLER
126,West Liberty Road,Bald eagles nest in a small woodlot surrounded by agricultural fields.,alj85822,BUTLER
127,Wolf Creek Narrows,"The wetlands, forests, and creek habitat along Wolf Creek support many species of concern.",alj85823,BUTLER
129,Slippery Rock Creek,This stretch of Slippery Rock Creek hosts a fish species of concern.,alj85824,BUTLER
130,Branchton Road,"A matrix of agricultural fields, pastures, and woodlots providdes habitat for a bird species of concern.",alj85825,BUTLER
131,Rock Falls Park,This stretch of creek hosts rare freshwater mussels.,alj85826,BUTLER
132,Jennings Environmental Education Center,"Many species of concern are found in the small prairie, surrounding forest, and riparian and stream areas of the Jennings Environmental Education Center State Park.",alj85827,BUTLER
133,Big Run,A sensitive aquatic species of concern is found within this stretch of Big Run,alj85828,BUTLER
134,Muddy Creek Marsh,The wetlands along Muddy Creek and Lake Arthur support numerous species of concern.,alj85829,BUTLER
135,North Shore Cove Marsh,This marshy section of Lake Arthur provides habitat for several species of concern.,alj85830,BUTLER
136,Lake Arthur,Lake Arthur and its shorelines support many species of concern.,alj85831,BUTLER
137,Moraine State Park South Shore Entrance,Open upland areas along roadsides support a butterfly species of concern.,alj85833,BUTLER
138,Moraine State Park at Big Run,"Upland forests along the edge of Lake Arthur, near Big Run, support a butterfly species of concern.",alj85834,BUTLER
139,Prospect Road,A species of concern nests near Lake Arthur.,alj85835,BUTLER
140,East Portersville Road,A bird species of concern nests near Lake Arthur.,alj85836,BUTLER
141,Moraine State Park Glacier Ridge Trail,A sensitive species of concern inhabits the moist woodland slopes along Lake Arthur.,alj85837,BUTLER
142,Hidden River Cliffs,Steep limestone cliffs support several snail species of concern.,alj85838,BUTLER
143,South Ragan Road,Two birds nest in the patchwork of agricultural fields and woodlots.,alj85839,BUTLER
144,Roenigk Lane,A bald eagle nests in the woodlots  south of Lake Arthur.,alj85840,BUTLER
145,Flinner Road,An osprey nests near Yellow Creek.,alj85842,BUTLER
146,Crab Run Road,Moist woodland hosts a plant species of concern.,alj85843,BUTLER
147,Connoquenessing Creek at Twin Oak Lane,This stretch of creek supports a sensitive species of concern.,alj85844,BUTLER
148,Glade Run,The wet meadows near Glade Run support a plant species of concern.,alj85845,BUTLER
149,Connoquenessing Creek at Wahlville,Many blue herons nest near this stretch of Connoquenessing Creek.,alj85846,BUTLER
150,Connoquenessing Creek at Welsh Road,A species of concern nests near this stretch of Connoquenessing Creek.,alj85847,BUTLER
151,Connoquenessing Creek at Shannon Road,Floodplains along this stretch of Connoquenessing Creek support a population of a rare plant species of concern.,alj85848,BUTLER
152,Connoquenessing Creek at Stucky Road,Swampy floodplains along the Connoquenessing Creek support a community and species of concern.,alj85849,BUTLER
153,Connoquenessing Creek at Brownsdale Road,This stretch of Connoquenessing Creek provides habitat for a freshwater mussel species of concern.,alj85850,BUTLER
154,Connoquenessing Creek at Blackberry Lane,A snail species of concern inhabits the calcium-rich slopes along Connoquenessing Creek.,alj85851,BUTLER
155,Thorn Creek,Thorn Creek supports two aquatic species of concern.,alj85852,BUTLER
156,Glade Run at Glade Mills,Glade Run supports a sensitive species of concern.,alj85853,BUTLER
157,Thorn Creek at Dinnerbell Road,Thorn Run provides habitat for a sensitive species of concern.,alj85854,BUTLER
158,Little Buffalo Creek,Several butterfly species of concern and a plant species of concern are found along Little Buffalo Creek.,alj85855,BUTLER
159,West Sunbury Road,Wooded areas around an abandoned strip mine provide habitat for a sensitive species of concern.,alj86240,BUTLER
160,Oneida Valley Reservoir,Two species of birds nest near the Oneida Valley Reservoir.,alj86640,BUTLER
161,Thorn Reservoir,The wet meadows near Thorn Reservoir support a butterfly species of concern.,alj86641,BUTLER
162,Butler-Freeport Community Trail,Two snail species of concern occur along this section of the Butler-Freeport Community rail trail.,alj86642,BUTLER
163,North Branch Wetlands,A wetland community of concern is found along the North Branch of Slippery Rock Creek.,alj86648,BUTLER
164,Seaton Creek Wetlands,A wetland community is found along Seaton Creek.,alj86649,BUTLER
165,Bear Creek,Wooded slopes along Bear Creek support a population of a rare plant species.,alj86650,BUTLER
166,South Branch Little Scrubgrass Creek,This stretch of creek supports multiple odonate species of concern.,alj86651,BUTLER
202,Branchton Bottoms,Habitat surounding Findlay Run provides habitat for a variety of species of concern.,alj86644,BUTLER
203,Surface Mine Road,A surface mine provides habitat for a species of concern.,alj86645,BUTLER
204,Christie Run,Area along Christie Run provides habitat for a plant species of concern.,alj86646,BUTLER
588,State Game Land #95,Forested landscape along streams through State Game Lands #95 provides habitat for several species and communities of concern.,alj86647,BUTLER
591,Merriman's Lake,An osprey nests near Merriman's Lake.,alj85841,BUTLER
592,Swamp Run Marsh,This marshy area along the shore of Lake Arthur supports a sensitive species of concern.,alj85832,BUTLER
611,Buffalo Creek Valley,Stream valleys and forests provide habitat for several species of concern.,alj82505,BUTLER
613,Todd Sanctuary,Forest and stream corridor provides habitat for species of concern.,alj82105,BUTLER
616,Long Run Mine,Abandoned mine site supports a number of species of concern.,alj81711,BUTLER
